Order Id,Date,Customer ID,Product,Category,Quantity,Price,Revenue,Region,Payment Method
ORD0563,30/04/2024,C196,Coffee Mug,Home,2,10,20,Delhi,Cash on Delivery
ORD0026,31/01/2024,C197,Coffee Mug,Home,2,10,20,Delhi,Debit Card
ORD0054,5/2/2024,C197,Phone,Electronics,2,600,1200,Kolkata,Credit Card
ORD0312,31/01/2024,C197,Laptop,Electronics,5,800,4000,Chennai,Credit Card
ORD0696,19/02/2024,C197,T-shirt,Apparel,3,20,60,Chennai,Credit Card
ORD0495,1/1/2024,C198,Blender,Home,3,35,105,Bangalore,UPI
ORD0256,15/03/2024,C198,Desk Lamp,Home,1,25,25,Chennai,Debit Card
ORD0731,21/02/2024,C198,Jeans,Apparel,1,45,45,Chennai,Credit Card
ORD0502,11/3/2024,C199,Sneakers,Footwear,1,60,60,Bangalore,Debit Card
ORD0055,8/4/2024,C199,Blender,Home,1,35,35,Chennai,Credit Card
ORD0553,24/02/2024,C200,Desk Lamp,Home,5,25,125,Kolkata,Debit Card
ORD0530,19/01/2024,C200,Sneakers,Footwear,3,60,180,Chennai,Credit Card
ORD0587,17/02/2024,C200,Phone,Electronics,3,600,1800,Mumbai,UPI
ORD0027,9/4/2024,C201,Laptop,Electronics,2,800,1600,Mumbai,UPI
ORD0099,17/04/2024,C201,Headphones,Electronics,3,50,150,Mumbai,UPI
ORD0434,25/02/2024,C201,Headphones,Electronics,4,50,200,Chennai,Credit Card
ORD0911,2/2/2024,C201,Coffee Mug,Home,1,10,10,Bangalore,Credit Card
ORD0038,4/4/2024,C202,T-shirt,Apparel,4,20,80,Mumbai,Cash on Delivery
ORD0290,19/04/2024,C202,Coffee Mug,Home,2,10,20,Bangalore,Cash on Delivery
ORD0362,2/1/2024,C202,Headphones,Electronics,4,50,200,Delhi,Credit Card
ORD0400,17/03/2024,C202,Laptop,Electronics,4,800,3200,Bangalore,Cash on Delivery
ORD0423,26/02/2024,C202,Jeans,Apparel,3,45,135,Kolkata,Credit Card
ORD0893,24/01/2024,C202,Coffee Mug,Home,4,10,40,Bangalore,Credit Card
ORD0294,5/1/2024,C203,Sneakers,Footwear,2,60,120,Mumbai,Cash on Delivery
ORD0771,7/2/2024,C203,Jeans,Apparel,3,45,135,Bangalore,Cash on Delivery
ORD0872,4/1/2024,C203,Blender,Home,4,35,140,Bangalore,UPI
ORD0963,9/2/2024,C203,Laptop,Electronics,4,800,3200,Bangalore,Credit Card
ORD0967,5/3/2024,C203,T-shirt,Apparel,4,20,80,Bangalore,Cash on Delivery
ORD0080,5/4/2024,C204,Phone,Electronics,1,600,600,Mumbai,Debit Card
ORD0268,5/1/2024,C204,Laptop,Electronics,1,800,800,Delhi,UPI
ORD0397,8/3/2024,C205,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0827,19/03/2024,C205,T-shirt,Apparel,5,20,100,Mumbai,Cash on Delivery
ORD0003,29/02/2024,C206,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0766,4/2/2024,C206,Desk Lamp,Home,1,25,25,Mumbai,Cash on Delivery
ORD0772,27/02/2024,C206,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0794,8/1/2024,C206,Jeans,Apparel,2,45,90,Mumbai,Debit Card
ORD0931,19/04/2024,C206,Sneakers,Footwear,1,60,60,Kolkata,Credit Card
ORD0191,21/01/2024,C207,Sneakers,Footwear,2,60,120,Kolkata,UPI
ORD0280,27/02/2024,C207,Laptop,Electronics,5,800,4000,Kolkata,UPI
ORD0535,6/2/2024,C208,Coffee Mug,Home,5,10,50,Kolkata,Credit Card
ORD0755,6/1/2024,C208,Desk Lamp,Home,2,25,50,Chennai,Credit Card
ORD0878,23/02/2024,C208,T-shirt,Apparel,4,20,80,Chennai,Debit Card
ORD0152,19/04/2024,C209,T-shirt,Apparel,1,20,20,Delhi,Debit Card
ORD0419,9/1/2024,C209,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0104,2/2/2024,C209,T-shirt,Apparel,4,20,80,Chennai,Credit Card
ORD0724,23/01/2024,C209,Blender,Home,3,35,105,Bangalore,Credit Card
ORD0043,3/4/2024,C210,Laptop,Electronics,1,800,800,Delhi,Debit Card
ORD0405,5/1/2024,C210,Phone,Electronics,5,600,3000,Kolkata,Debit Card
ORD0301,18/04/2024,C210,Jeans,Apparel,1,45,45,Chennai,Debit Card
ORD0599,9/1/2024,C210,Desk Lamp,Home,4,25,100,Bangalore,UPI
ORD0919,23/03/2024,C210,T-shirt,Apparel,5,20,100,Bangalore,UPI
ORD0584,23/03/2024,C211,Coffee Mug,Home,3,10,30,Kolkata,Cash on Delivery
ORD0656,13/02/2024,C211,Laptop,Electronics,4,800,3200,Mumbai,Credit Card
ORD0222,10/1/2024,C212,Blender,Home,3,35,105,Bangalore,UPI
ORD0897,8/2/2024,C212,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0399,29/01/2024,C213,T-shirt,Apparel,4,20,80,Bangalore,Credit Card
ORD0161,27/02/2024,C213,Headphones,Electronics,5,50,250,Chennai,Credit Card
ORD0969,13/02/2024,C213,Desk Lamp,Home,3,25,75,Chennai,Credit Card
ORD0478,16/04/2024,C214,Laptop,Electronics,3,800,2400,Bangalore,UPI
ORD0274,22/01/2024,C214,Desk Lamp,Home,2,25,50,Chennai,Cash on Delivery
ORD0769,13/02/2024,C214,Blender,Home,4,35,140,Chennai,Credit Card
ORD0832,9/4/2024,C214,Phone,Electronics,3,600,1800,Bangalore,Debit Card
ORD0943,23/02/2024,C214,Headphones,Electronics,3,50,150,Delhi,Debit Card
ORD0262,13/02/2024,C215,Phone,Electronics,1,600,600,Kolkata,Credit Card
ORD0451,9/2/2024,C215,Blender,Home,3,35,105,Bangalore,Credit Card
ORD0638,11/2/2024,C215,Coffee Mug,Home,1,10,10,Bangalore,Credit Card
ORD0786,4/1/2024,C215,T-shirt,Apparel,3,20,60,Bangalore,Cash on Delivery
ORD0257,22/01/2024,C216,Laptop,Electronics,4,800,3200,Chennai,Credit Card
ORD0764,19/04/2024,C216,Headphones,Electronics,2,50,100,Bangalore,Debit Card
ORD0307,10/1/2024,C217,Sneakers,Footwear,3,60,180,Bangalore,UPI
ORD0074,15/02/2024,C217,T-shirt,Apparel,5,20,100,Chennai,Debit Card
ORD0089,12/1/2024,C217,Headphones,Electronics,5,50,250,Chennai,Credit Card
ORD0826,15/02/2024,C217,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0690,23/01/2024,C217,Phone,Electronics,3,600,1800,Bangalore,Credit Card
ORD0730,10/4/2024,C217,Sneakers,Footwear,5,60,300,Mumbai,UPI
ORD0932,30/01/2024,C217,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0084,18/03/2024,C218,Headphones,Electronics,2,50,100,Delhi,Cash on Delivery
ORD0203,20/04/2024,C218,Jeans,Apparel,5,45,225,Chennai,Cash on Delivery
ORD0642,28/02/2024,C218,Laptop,Electronics,4,800,3200,Chennai,Debit Card
ORD0047,22/04/2024,C219,Coffee Mug,Home,2,10,20,Delhi,UPI
ORD0235,17/01/2024,C219,Desk Lamp,Home,3,25,75,Mumbai,UPI
ORD0521,13/01/2024,C219,Sneakers,Footwear,3,60,180,Mumbai,Debit Card
ORD0073,6/1/2024,C220,Sneakers,Footwear,4,60,240,Kolkata,UPI
ORD0589,6/3/2024,C220,Phone,Electronics,5,600,3000,Delhi,Debit Card
ORD0784,24/01/2024,C220,Phone,Electronics,2,600,1200,Chennai,Cash on Delivery
ORD0825,22/01/2024,C220,Jeans,Apparel,3,45,135,Chennai,UPI
ORD0498,20/02/2024,C221,Sneakers,Footwear,3,60,180,Bangalore,Cash on Delivery
ORD0631,26/01/2024,C221,Sneakers,Footwear,2,60,120,Bangalore,UPI
ORD0220,16/02/2024,C222,Desk Lamp,Home,2,25,50,Delhi,Cash on Delivery
ORD0475,5/3/2024,C222,Jeans,Apparel,3,45,135,Bangalore,Cash on Delivery
ORD0499,5/3/2024,C222,Desk Lamp,Home,2,25,50,Kolkata,Debit Card
ORD0744,8/2/2024,C222,Desk Lamp,Home,5,25,125,Kolkata,UPI
ORD0965,27/04/2024,C222,Coffee Mug,Home,5,10,50,Bangalore,Cash on Delivery
ORD0146,14/01/2024,C223,Blender,Home,1,35,35,Bangalore,Credit Card
ORD0655,2/3/2024,C224,Desk Lamp,Home,5,25,125,Bangalore,Credit Card
ORD0383,23/02/2024,C225,Laptop,Electronics,4,800,3200,Mumbai,Credit Card
ORD0497,7/3/2024,C225,T-shirt,Apparel,5,20,100,Mumbai,Credit Card
ORD0514,1/1/2024,C225,Desk Lamp,Home,1,25,25,Mumbai,UPI
ORD0624,17/02/2024,C225,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0841,29/02/2024,C225,Headphones,Electronics,5,50,250,Bangalore,Credit Card
ORD0879,26/03/2024,C225,Laptop,Electronics,1,800,800,Mumbai,Credit Card
ORD0150,2/3/2024,C226,Laptop,Electronics,3,800,2400,Kolkata,Credit Card
ORD0127,26/03/2024,C226,Laptop,Electronics,4,800,3200,Chennai,Cash on Delivery
ORD0674,16/01/2024,C226,Sneakers,Footwear,5,60,300,Kolkata,Cash on Delivery
ORD0818,31/01/2024,C226,Desk Lamp,Home,3,25,75,Kolkata,UPI
ORD0559,11/4/2024,C227,Headphones,Electronics,3,50,150,Bangalore,Debit Card
ORD0646,31/03/2024,C227,T-shirt,Apparel,1,20,20,Bangalore,UPI
ORD0332,6/3/2024,C227,Laptop,Electronics,5,800,4000,Chennai,Debit Card
ORD0876,6/3/2024,C227,Desk Lamp,Home,4,25,100,Chennai,Debit Card
ORD0437,15/01/2024,C229,Jeans,Apparel,5,45,225,Mumbai,Debit Card
ORD0481,19/02/2024,C229,Sneakers,Footwear,1,60,60,Mumbai,Credit Card
ORD0554,11/3/2024,C229,Jeans,Apparel,5,45,225,Mumbai,Cash on Delivery
ORD0746,3/2/2024,C229,Laptop,Electronics,4,800,3200,Delhi,UPI
ORD0007,8/3/2024,C230,Laptop,Electronics,5,800,4000,Kolkata,Debit Card
ORD0205,26/01/2024,C230,Laptop,Electronics,4,800,3200,Bangalore,Cash on Delivery
ORD0491,28/04/2024,C230,Coffee Mug,Home,3,10,30,Bangalore,UPI
ORD0305,3/1/2024,C231,Headphones,Electronics,3,50,150,Delhi,Cash on Delivery
ORD0381,3/2/2024,C231,Desk Lamp,Home,2,25,50,Kolkata,Credit Card
ORD0658,24/04/2024,C231,Sneakers,Footwear,1,60,60,Mumbai,Credit Card
ORD0039,3/2/2024,C231,Phone,Electronics,1,600,600,Chennai,Credit Card
ORD0482,22/03/2024,C231,Desk Lamp,Home,2,25,50,Chennai,Debit Card
ORD0949,15/02/2024,C231,Phone,Electronics,4,600,2400,Mumbai,Credit Card
ORD0985,12/2/2024,C231,Desk Lamp,Home,4,25,100,Bangalore,Cash on Delivery
ORD0224,14/03/2024,C232,Jeans,Apparel,5,45,225,Kolkata,Debit Card
ORD0365,14/02/2024,C232,Blender,Home,5,35,175,Chennai,Debit Card
ORD0369,8/3/2024,C232,Laptop,Electronics,2,800,1600,Chennai,Debit Card
ORD0316,31/03/2024,C233,Headphones,Electronics,5,50,250,Delhi,Debit Card
ORD0225,17/03/2024,C233,Sneakers,Footwear,4,60,240,Chennai,Credit Card
ORD0884,14/01/2024,C233,Phone,Electronics,3,600,1800,Delhi,Debit Card
ORD0515,17/01/2024,C234,Sneakers,Footwear,4,60,240,Kolkata,Credit Card
ORD0659,17/02/2024,C234,Jeans,Apparel,1,45,45,Kolkata,Debit Card
ORD0326,19/01/2024,C234,Desk Lamp,Home,3,25,75,Chennai,Cash on Delivery
ORD0358,5/2/2024,C234,Laptop,Electronics,2,800,1600,Chennai,UPI
ORD0380,15/03/2024,C234,Jeans,Apparel,5,45,225,Chennai,Debit Card
ORD0895,29/01/2024,C234,Jeans,Apparel,5,45,225,Bangalore,Cash on Delivery
ORD0226,10/3/2024,C235,Desk Lamp,Home,2,25,50,Mumbai,UPI
ORD0692,30/04/2024,C235,Blender,Home,5,35,175,Bangalore,Credit Card
ORD0248,19/01/2024,C236,Sneakers,Footwear,2,60,120,Mumbai,UPI
ORD0281,25/03/2024,C236,Jeans,Apparel,1,45,45,Mumbai,Cash on Delivery
ORD0385,15/04/2024,C236,Phone,Electronics,1,600,600,Mumbai,Debit Card
ORD0806,21/02/2024,C236,Phone,Electronics,4,600,2400,Mumbai,Debit Card
ORD0694,10/3/2024,C237,T-shirt,Apparel,4,20,80,Bangalore,Cash on Delivery
ORD0742,20/01/2024,C237,Phone,Electronics,4,600,2400,Delhi,Credit Card
ORD0065,4/1/2024,C238,Headphones,Electronics,3,50,150,Bangalore,UPI
ORD0126,23/02/2024,C238,T-shirt,Apparel,3,20,60,Bangalore,Credit Card
ORD0545,1/1/2024,C238,T-shirt,Apparel,2,20,40,Mumbai,UPI
ORD0255,29/01/2024,C238,Sneakers,Footwear,3,60,180,Chennai,Credit Card
ORD0496,18/02/2024,C238,T-shirt,Apparel,4,20,80,Chennai,Credit Card
ORD0579,7/1/2024,C238,Sneakers,Footwear,3,60,180,Chennai,Cash on Delivery
ORD0237,21/01/2024,C239,Jeans,Apparel,3,45,135,Bangalore,Credit Card
ORD0241,6/1/2024,C239,Jeans,Apparel,1,45,45,Mumbai,UPI
ORD0568,10/3/2024,C239,Coffee Mug,Home,4,10,40,Bangalore,Credit Card
ORD0622,21/01/2024,C239,Sneakers,Footwear,5,60,300,Bangalore,Cash on Delivery
ORD0373,5/4/2024,C239,Laptop,Electronics,1,800,800,Chennai,UPI
ORD0382,11/3/2024,C239,Desk Lamp,Home,1,25,25,Chennai,Credit Card
ORD0115,18/04/2024,C240,Laptop,Electronics,2,800,1600,Bangalore,Debit Card
ORD0125,30/01/2024,C240,Sneakers,Footwear,4,60,240,Kolkata,Debit Card
ORD0178,15/02/2024,C240,Desk Lamp,Home,3,25,75,Bangalore,Cash on Delivery
ORD0417,26/01/2024,C240,Phone,Electronics,3,600,1800,Bangalore,Debit Card
ORD0457,15/04/2024,C240,Phone,Electronics,5,600,3000,Mumbai,UPI
ORD0493,6/2/2024,C240,Desk Lamp,Home,2,25,50,Mumbai,Cash on Delivery
ORD0053,14/02/2024,C240,T-shirt,Apparel,4,20,80,Chennai,UPI
ORD0019,3/1/2024,C241,T-shirt,Apparel,3,20,60,Bangalore,Credit Card
ORD0110,26/02/2024,C241,Jeans,Apparel,3,45,135,Mumbai,Credit Card
ORD0167,2/3/2024,C241,Jeans,Apparel,2,45,90,Bangalore,Debit Card
ORD0617,15/01/2024,C241,Jeans,Apparel,2,45,90,Delhi,Cash on Delivery
ORD0401,21/01/2024,C241,Jeans,Apparel,1,45,45,Chennai,Credit Card
ORD0735,15/01/2024,C242,Sneakers,Footwear,2,60,120,Mumbai,UPI
ORD0351,19/02/2024,C243,Laptop,Electronics,5,800,4000,Mumbai,Cash on Delivery
ORD0552,5/1/2024,C243,Jeans,Apparel,4,45,180,Kolkata,Cash on Delivery
ORD0603,20/03/2024,C243,Desk Lamp,Home,5,25,125,Chennai,Debit Card
ORD0314,24/02/2024,C244,Phone,Electronics,3,600,1800,Mumbai,Debit Card
ORD0479,14/03/2024,C244,Headphones,Electronics,5,50,250,Kolkata,Debit Card
ORD0092,23/02/2024,C244,Headphones,Electronics,2,50,100,Chennai,Debit Card
ORD0286,4/4/2024,C244,Headphones,Electronics,3,50,150,Chennai,Debit Card
ORD0511,30/01/2024,C244,Blender,Home,4,35,140,Chennai,Credit Card
ORD0904,24/01/2024,C244,Jeans,Apparel,2,45,90,Bangalore,Debit Card
ORD0108,9/2/2024,C245,T-shirt,Apparel,2,20,40,Kolkata,Credit Card
ORD0223,22/01/2024,C245,Jeans,Apparel,4,45,180,Kolkata,Debit Card
ORD0644,9/3/2024,C245,T-shirt,Apparel,4,20,80,Mumbai,UPI
ORD0968,6/1/2024,C245,Blender,Home,1,35,35,Chennai,Credit Card
ORD0386,22/02/2024,C246,Jeans,Apparel,5,45,225,Kolkata,UPI
ORD0611,23/01/2024,C246,Phone,Electronics,2,600,1200,Delhi,Debit Card
ORD0676,25/02/2024,C246,Phone,Electronics,4,600,2400,Kolkata,Cash on Delivery
ORD0004,21/02/2024,C247,Phone,Electronics,3,600,1800,Chennai,Credit Card
ORD0790,4/3/2024,C247,Coffee Mug,Home,4,10,40,Delhi,Credit Card
ORD0954,26/04/2024,C247,Phone,Electronics,1,600,600,Delhi,Cash on Delivery
ORD0096,11/3/2024,C248,Coffee Mug,Home,2,10,20,Kolkata,Debit Card
ORD0124,11/3/2024,C248,Desk Lamp,Home,4,25,100,Delhi,Cash on Delivery
ORD0001,25/01/2024,C248,Desk Lamp,Home,2,25,50,Chennai,Cash on Delivery
ORD0107,21/03/2024,C248,T-shirt,Apparel,5,20,100,Chennai,Debit Card
ORD0059,16/03/2024,C249,Laptop,Electronics,5,800,4000,Kolkata,Debit Card
ORD0533,26/02/2024,C249,Phone,Electronics,5,600,3000,Mumbai,UPI
ORD0606,19/03/2024,C249,Phone,Electronics,2,600,1200,Kolkata,Credit Card
ORD0799,6/1/2024,C249,Headphones,Electronics,4,50,200,Delhi,UPI
ORD0550,21/01/2024,C250,Laptop,Electronics,3,800,2400,Bangalore,Cash on Delivery
ORD0371,16/03/2024,C251,Sneakers,Footwear,5,60,300,Delhi,UPI
ORD0551,12/3/2024,C251,Headphones,Electronics,5,50,250,Kolkata,Debit Card
ORD0811,27/04/2024,C251,Phone,Electronics,2,600,1200,Mumbai,UPI
ORD0820,3/2/2024,C251,T-shirt,Apparel,2,20,40,Bangalore,UPI
ORD0592,17/03/2024,C252,Laptop,Electronics,2,800,1600,Mumbai,UPI
ORD0657,12/3/2024,C252,Sneakers,Footwear,4,60,240,Bangalore,UPI
ORD0843,22/01/2024,C252,Sneakers,Footwear,4,60,240,Chennai,Cash on Delivery
ORD0208,12/2/2024,C253,Laptop,Electronics,1,800,800,Mumbai,Credit Card
ORD0473,13/02/2024,C253,Phone,Electronics,3,600,1800,Delhi,Cash on Delivery
ORD0947,9/1/2024,C253,Sneakers,Footwear,5,60,300,Kolkata,Credit Card
ORD0032,5/2/2024,C254,Headphones,Electronics,3,50,150,Delhi,Cash on Delivery
ORD0184,24/04/2024,C254,Phone,Electronics,1,600,600,Delhi,UPI
ORD0517,6/4/2024,C254,Phone,Electronics,4,600,2400,Delhi,Credit Card
ORD0078,13/02/2024,C255,Laptop,Electronics,5,800,4000,Delhi,Cash on Delivery
ORD0462,25/01/2024,C255,Laptop,Electronics,3,800,2400,Mumbai,Cash on Delivery
ORD0109,25/03/2024,C255,T-shirt,Apparel,1,20,20,Chennai,Credit Card
ORD0295,13/03/2024,C255,Coffee Mug,Home,4,10,40,Chennai,Debit Card
ORD0902,18/03/2024,C255,Laptop,Electronics,5,800,4000,Mumbai,Credit Card
ORD0207,11/3/2024,C256,Jeans,Apparel,3,45,135,Mumbai,Credit Card
ORD0333,22/03/2024,C256,Phone,Electronics,2,600,1200,Kolkata,Credit Card
ORD0344,9/1/2024,C256,Jeans,Apparel,2,45,90,Bangalore,Cash on Delivery
ORD0330,29/03/2024,C256,T-shirt,Apparel,5,20,100,Chennai,Credit Card
ORD0859,27/02/2024,C256,T-shirt,Apparel,2,20,40,Chennai,Debit Card
ORD0041,29/02/2024,C257,Headphones,Electronics,3,50,150,Mumbai,UPI
ORD0279,10/1/2024,C257,Sneakers,Footwear,4,60,240,Kolkata,Cash on Delivery
ORD0085,8/2/2024,C257,Phone,Electronics,3,600,1800,Chennai,UPI
ORD0128,28/01/2024,C257,Sneakers,Footwear,5,60,300,Chennai,Credit Card
ORD0013,10/4/2024,C258,Headphones,Electronics,3,50,150,Delhi,UPI
ORD0384,30/03/2024,C258,Laptop,Electronics,4,800,3200,Chennai,UPI
ORD0469,2/2/2024,C259,Headphones,Electronics,4,50,200,Kolkata,Cash on Delivery
ORD0570,29/01/2024,C259,Laptop,Electronics,4,800,3200,Bangalore,Debit Card
ORD0759,19/03/2024,C259,Sneakers,Footwear,2,60,120,Mumbai,UPI
ORD0201,2/3/2024,C259,Phone,Electronics,3,600,1800,Chennai,Credit Card
ORD0135,16/04/2024,C260,Laptop,Electronics,1,800,800,Delhi,Credit Card
ORD0169,9/3/2024,C260,Headphones,Electronics,4,50,200,Delhi,UPI
ORD0319,30/03/2024,C260,Phone,Electronics,1,600,600,Mumbai,UPI
ORD0421,20/03/2024,C261,Jeans,Apparel,5,45,225,Chennai,Cash on Delivery
ORD0522,24/04/2024,C261,Desk Lamp,Home,1,25,25,Chennai,UPI
ORD0917,4/3/2024,C261,T-shirt,Apparel,3,20,60,Chennai,UPI
ORD0403,28/02/2024,C262,Headphones,Electronics,4,50,200,Mumbai,Cash on Delivery
ORD0780,28/04/2024,C262,Headphones,Electronics,2,50,100,Kolkata,Cash on Delivery
ORD0458,26/02/2024,C262,Jeans,Apparel,1,45,45,Chennai,Credit Card
ORD0852,30/04/2024,C262,Sneakers,Footwear,2,60,120,Bangalore,Cash on Delivery
ORD0349,26/01/2024,C263,Sneakers,Footwear,5,60,300,Bangalore,Credit Card
ORD0277,16/02/2024,C263,Laptop,Electronics,3,800,2400,Chennai,Credit Card
ORD0890,13/01/2024,C263,Laptop,Electronics,2,800,1600,Delhi,UPI
ORD0916,5/2/2024,C263,Laptop,Electronics,5,800,4000,Kolkata,Credit Card
ORD0278,22/03/2024,C264,Coffee Mug,Home,5,10,50,Mumbai,Debit Card
ORD0338,26/01/2024,C264,Phone,Electronics,3,600,1800,Delhi,UPI
ORD0410,17/01/2024,C264,Sneakers,Footwear,1,60,60,Mumbai,Cash on Delivery
ORD0758,31/01/2024,C264,Laptop,Electronics,4,800,3200,Mumbai,Credit Card
ORD0936,6/1/2024,C264,Headphones,Electronics,3,50,150,Delhi,UPI
ORD0021,14/01/2024,C266,Sneakers,Footwear,3,60,180,Mumbai,Cash on Delivery
ORD0209,28/03/2024,C266,T-shirt,Apparel,1,20,20,Chennai,Debit Card
ORD0196,12/2/2024,C267,Headphones,Electronics,2,50,100,Kolkata,Cash on Delivery
ORD0206,1/2/2024,C267,Blender,Home,5,35,175,Kolkata,UPI
ORD0148,23/03/2024,C267,Sneakers,Footwear,5,60,300,Chennai,Cash on Delivery
ORD0022,7/4/2024,C268,Blender,Home,1,35,35,Kolkata,Debit Card
ORD0773,25/01/2024,C268,Sneakers,Footwear,3,60,180,Kolkata,Credit Card
ORD0749,12/2/2024,C268,Phone,Electronics,1,600,600,Chennai,Cash on Delivery
ORD0930,7/3/2024,C268,Sneakers,Footwear,4,60,240,Chennai,UPI
ORD0793,16/03/2024,C269,Coffee Mug,Home,5,10,50,Delhi,UPI
ORD0865,7/3/2024,C269,Sneakers,Footwear,2,60,120,Kolkata,UPI
ORD0185,15/03/2024,C269,Jeans,Apparel,2,45,90,Chennai,Debit Card
ORD0993,19/01/2024,C269,Phone,Electronics,3,600,1800,Delhi,Cash on Delivery
ORD0076,2/2/2024,C270,Sneakers,Footwear,1,60,60,Bangalore,Credit Card
ORD0681,1/1/2024,C270,Phone,Electronics,5,600,3000,Delhi,Credit Card
ORD0695,11/1/2024,C270,Blender,Home,1,35,35,Kolkata,Debit Card
ORD0586,30/03/2024,C270,Jeans,Apparel,2,45,90,Chennai,Debit Card
ORD0113,19/03/2024,C271,Sneakers,Footwear,5,60,300,Mumbai,UPI
ORD0526,13/01/2024,C272,Coffee Mug,Home,4,10,40,Bangalore,Cash on Delivery
ORD0849,26/02/2024,C272,Laptop,Electronics,2,800,1600,Delhi,Cash on Delivery
ORD0583,15/01/2024,C272,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0921,27/04/2024,C272,Laptop,Electronics,3,800,2400,Delhi,Cash on Delivery
ORD0034,17/01/2024,C273,Laptop,Electronics,3,800,2400,Bangalore,Cash on Delivery
ORD0260,19/02/2024,C273,Headphones,Electronics,5,50,250,Kolkata,Debit Card
ORD0480,2/3/2024,C273,Jeans,Apparel,3,45,135,Kolkata,Cash on Delivery
ORD0789,18/02/2024,C273,T-shirt,Apparel,2,20,40,Kolkata,Debit Card
ORD0006,28/01/2024,C274,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0850,25/03/2024,C274,Phone,Electronics,4,600,2400,Delhi,Cash on Delivery
ORD0144,4/2/2024,C274,Headphones,Electronics,3,50,150,Chennai,Debit Card
ORD0712,19/02/2024,C274,Desk Lamp,Home,4,25,100,Chennai,Credit Card
ORD0130,21/02/2024,C275,Phone,Electronics,4,600,2400,Mumbai,Credit Card
ORD0259,8/3/2024,C275,Sneakers,Footwear,4,60,240,Mumbai,Cash on Delivery
ORD0507,12/1/2024,C275,Coffee Mug,Home,3,10,30,Mumbai,Cash on Delivery
ORD0538,3/1/2024,C275,Phone,Electronics,2,600,1200,Kolkata,Debit Card
ORD0756,28/04/2024,C275,Headphones,Electronics,4,50,200,Kolkata,Debit Card
ORD0778,4/2/2024,C275,Laptop,Electronics,1,800,800,Kolkata,UPI
ORD0824,6/4/2024,C275,Headphones,Electronics,4,50,200,Kolkata,Credit Card
ORD0750,15/04/2024,C275,Jeans,Apparel,4,45,180,Chennai,Debit Card
ORD0422,29/01/2024,C276,Blender,Home,1,35,35,Kolkata,Debit Card
ORD0249,4/1/2024,C276,Desk Lamp,Home,2,25,50,Chennai,UPI
ORD0989,31/01/2024,C276,T-shirt,Apparel,4,20,80,Kolkata,UPI
ORD0244,12/4/2024,C277,Phone,Electronics,5,600,3000,Delhi,Debit Card
ORD0133,5/2/2024,C277,Laptop,Electronics,2,800,1600,Chennai,Debit Card
ORD0929,12/1/2024,C277,Laptop,Electronics,3,800,2400,Mumbai,Cash on Delivery
ORD0071,9/4/2024,C278,Sneakers,Footwear,2,60,120,Bangalore,Cash on Delivery
ORD0189,30/01/2024,C278,Headphones,Electronics,3,50,150,Delhi,Debit Card
ORD0253,18/01/2024,C278,Blender,Home,4,35,140,Bangalore,Cash on Delivery
ORD0629,23/03/2024,C278,Phone,Electronics,5,600,3000,Mumbai,Credit Card
ORD0471,13/02/2024,C279,T-shirt,Apparel,4,20,80,Bangalore,UPI
ORD0663,16/01/2024,C279,Coffee Mug,Home,3,10,30,Bangalore,Cash on Delivery
ORD0934,27/03/2024,C279,Laptop,Electronics,1,800,800,Bangalore,Credit Card
ORD0607,24/02/2024,C280,Headphones,Electronics,1,50,50,Kolkata,Debit Card
ORD0297,3/2/2024,C281,Sneakers,Footwear,4,60,240,Kolkata,Debit Card
ORD0485,23/02/2024,C281,Laptop,Electronics,4,800,3200,Mumbai,Credit Card
ORD0863,28/03/2024,C281,Headphones,Electronics,5,50,250,Mumbai,UPI
ORD0111,5/4/2024,C281,Headphones,Electronics,5,50,250,Chennai,UPI
ORD0476,5/2/2024,C281,Jeans,Apparel,5,45,225,Chennai,Cash on Delivery
ORD0005,24/03/2024,C282,Blender,Home,5,35,175,Mumbai,Debit Card
ORD0046,9/4/2024,C282,Headphones,Electronics,1,50,50,Mumbai,UPI
ORD0520,22/03/2024,C282,Coffee Mug,Home,1,10,10,Delhi,UPI
ORD0720,24/01/2024,C282,Blender,Home,3,35,105,Bangalore,Cash on Delivery
ORD0973,23/02/2024,C282,Jeans,Apparel,2,45,90,Delhi,UPI
ORD0350,18/03/2024,C283,Blender,Home,3,35,105,Kolkata,UPI
ORD0486,29/03/2024,C283,Laptop,Electronics,3,800,2400,Mumbai,UPI
ORD0716,8/2/2024,C283,T-shirt,Apparel,5,20,100,Kolkata,UPI
ORD0974,17/03/2024,C283,Jeans,Apparel,4,45,180,Mumbai,Debit Card
ORD0901,10/3/2024,C284,Desk Lamp,Home,1,25,25,Kolkata,Debit Card
